predicted_fault,probability,time
0,0.0,12202178
0,0.0,12202182
0,0.0,12202186
0,0.0,12202190
0,0.0,12202194
0,0.0,12202198
0,0.0,12202202
0,0.0,12202206
0,0.0,12202210
0,0.0,12202214
0,0.0,12202218
0,0.0,12202222
0,0.0,12202226
0,0.0,12202230
0,0.0,12202234
0,0.0,12202238
0,0.0,12202242
0,0.0,12202246
0,0.0,12202250
0,0.0,12202254
0,0.0,12202258
0,0.0,12202262
0,0.0,12202266
0,0.0,12202270
0,0.0,12202274
0,0.0,12202278
0,0.0,12202282
0,0.0,12202286
0,0.0,12202290
0,0.0,12202294
0,0.0,12202298
0,0.0,12202302
0,0.0,12202306
0,0.0,12202310
0,0.0,12202314
0,0.0,12202318
0,0.0,12202322
0,0.0,12202326
0,0.0,12202330
0,0.0,12202442
0,0.0,12202446
0,0.0,12202450
0,0.0,12202454
0,0.0,12202458
0,0.0,12202462
0,0.0,12202466
0,0.0,12202470
0,0.0,12202474
0,0.0,12202478
0,0.0,12202482
0,0.0,12202486
0,0.0,12202490
0,0.0,12202494
0,0.0,12202498
0,0.0,12202502
0,0.0,12202506
0,0.0,12202510
0,0.0,12202514
0,0.0,12202518
0,0.0,12202522
0,0.0,12202526
0,0.0,12202530
0,0.0,12202534
0,0.0,12202538
0,0.0,12202542
0,0.0,12202546
0,0.0,12202550
0,0.0,12202554
0,0.0,12202558
0,0.0,12202562
0,0.0,12202566
0,0.0,12202570
0,0.0,12202574
0,0.0,12202578
0,0.0,12202582
0,0.0,12202586
0,0.0,12202590
0,0.0,12202594
0,0.0,12202598
0,0.0,12202602
0,0.0,12202606
0,0.0,12202610
0,0.0,12202614
0,0.0,12202618
0,0.0,12202622
0,0.0,12202626
0,0.0,12202630
0,0.0,12202634
0,0.0,12202638
0,0.0,12202642
0,0.0,12202646
0,0.0,12202650
0,0.0,12202654
0,0.0,12202658
0,0.0,12202662
0,0.0,12202666
0,0.0,12202670
0,0.0,12202674
0,0.0,12202678
0,0.0,12202682
0,0.0,12202686
0,0.0,12202690
0,0.0,12202694
0,0.0,12202698
0,0.0,12202702
0,0.0,12202706
0,0.0,12202710
0,0.0,12202714
0,0.0,12202718
0,0.0,12202722
0,0.0,12202726
0,0.0,12202730
0,0.0,12202734
0,0.0,12202738
0,0.0,12202742
0,0.0,12202746
0,0.0,12202750
0,0.0,12202754
0,0.0,12202758
0,0.0,12202762
0,0.0,12202766
0,0.0,12202770
0,0.0,12202774
0,0.0,12202778
0,0.0,12202782
0,0.0,12202786
0,0.0,12202790
0,0.0,12202794
0,0.0,12202798
0,0.0,12202802
0,0.0,12202806
0,0.0,12202810
0,0.0,12202814
0,0.0,12202818
0,0.0,12202822
0,0.0,12202826
0,0.0,12202830
0,0.0,12202834
0,0.0,12202838
0,0.0,12202842
0,0.0,12202846
0,0.0,12202850
0,0.0,12202854
0,0.0,12202858
0,0.0,12202862
0,0.0,12202866
0,0.0,12202870
0,0.0,12202874
0,0.0,12202878
0,0.0,12202882
0,0.0,12202886
0,0.0,12202890
0,0.0,12202894
0,0.0,12202898
0,0.0,12202902
0,0.0,12202906
0,0.0,12202910
0,0.0,12202914
0,0.0,12202918
0,0.0,12202922
0,0.0,12202926
0,0.0,12202930
0,0.0,12202934
0,0.0,12202938
0,0.0,12203008
0,0.0,12203008
0,0.0,12203008
0,0.0,12203008
0,0.0,12203010
0,0.0,12203010
0,0.0,12203010
0,0.0,12203010
0,0.0,12203012
0,0.0,12203012
0,0.0,12203012
0,0.0,12203012
0,0.0,12203014
0,0.0,12203014
0,0.0,12203014
0,0.0,12203014
0,0.0,12203016
0,0.0,12203018
0,0.0,12203018
0,0.0,12203018
0,0.0,12203018
0,0.0,12203018
0,0.0,12203018
0,0.0,12203018
0,0.0,12203018
0,0.0,12203018
0,0.0,12203020
0,0.0,12203020
0,0.0,12203020
0,0.0,12203020
0,0.0,12203022
0,0.0,12203024
0,0.0,12203024
0,0.0,12203024
0,0.0,12203024
0,0.0,12203026
0,0.0,12203026
0,0.0,12203026
0,0.0,12203026
0,0.0,12203028
0,0.0,12203028
0,0.0,12203028
0,0.0,12203028
0,0.0,12203030
0,0.0,12203034
0,0.0,12203038
0,0.0,12203042
0,0.0,12203046
0,0.0,12203050
0,0.0,12203054
0,0.0,12203058
0,0.0,12203062
0,0.0,12203066
0,0.0,12203070
0,0.0,12203074
0,0.0,12203078
0,0.0,12203082
0,0.0,12203086
0,0.0,12203090
0,0.0,12203094
0,0.0,12203098
0,0.0,12210492
0,0.0,12210496
0,0.0,12210500
0,0.0,12210504
0,0.0,12210508
0,0.0,12210512
0,0.0,12210516
0,0.0,12210520
0,0.0,12210524
0,0.0,12210528
0,0.0,12210532
0,0.0,12210536
0,0.0,12210540
0,0.0,12210544
0,0.0,12210548
0,0.0,12210552
0,0.0,12210556
0,0.0,12210560
0,0.0,12210564
0,0.0,12210568
0,0.0,12210572
0,0.0,12210576
0,0.0,12210580
0,0.0,12210584
0,0.0,12210588
0,0.0,12210592
0,0.0,12210596
0,0.0,12210600
0,0.0,12210604
0,0.0,12210608
0,0.0,12210612
0,0.0,12210616
0,0.0,12210620
0,0.0,12210624
0,0.0,12210628
0,0.0,12210632
0,0.0,12210636
0,0.0,12210640
0,0.0,12210644
0,0.0,12210648
0,0.0,12210652
0,0.0,12210656
0,0.0,12210660
0,0.0,12210664
0,0.0,12210668
0,0.0,12210672
0,0.0,12210676
0,0.0,12210680
0,0.0,12210684
0,0.0,12210688
0,0.0,12210692
0,0.0,12210696
0,0.0,12210700
0,0.0,12210704
0,0.0,12210708
0,0.0,12210712
0,0.0,12210716
0,0.0,12210720
0,0.0,12210724
0,0.0,12210728
0,0.0,12210732
0,0.0,12210736
0,0.0,12210740
0,0.0,12210744
0,0.0,12210748
0,0.0,12210752
0,0.0,12210756
0,0.0,12210760
0,0.0,12210764
0,0.0,12210768
0,0.0,12210772
0,0.0,12210776
0,0.0,12210780
0,0.0,12210784
0,0.0,12210788
0,0.0,12210792
0,0.0,12210796
0,0.0,12210800
0,0.0,12210804
0,0.0,12210808
0,0.0,12210812
0,0.0,12210816
0,0.0,12210820
0,0.0,12210824
0,0.0,12210828
0,0.0,12210832
0,0.0,12210836
0,0.0,12210840
0,0.0,12210844
0,0.0,12210848
0,0.0,12210852
0,0.0,12210856
0,0.0,12210860
0,0.0,12210864
0,0.0,12210868
0,0.0,12210872
0,0.0,12210876
0,0.0,12210880
0,0.0,12210884
0,0.0,12210888
0,0.0,12210892
0,0.0,12210896
0,0.0,12210900
0,0.0,12210904
0,0.0,12210908
0,0.0,12210912
0,0.0,12210916
0,0.0,12210920
0,0.0,12210924
0,0.0,12210928
0,0.0,12210932
0,0.0,12210936
0,0.0,12210940
0,0.0,12210944
0,0.0,12210948
0,0.0,12210952
0,0.0,12210956
0,0.0,12210960
0,0.0,12210964
0,0.0,12210968
0,0.0,12210972
0,0.0,12210976
0,0.0,12210980
0,0.0,12210984
0,0.0,12210988
0,0.0,12210992
0,0.0,12210996
0,0.0,12211000
0,0.0,12211004
0,0.0,12211008
0,0.0,12211012
0,0.0,12211016
0,0.0,12211020
0,0.0,12211024
0,0.0,12211028
0,0.0,12211032
0,0.0,12211036
0,0.0,12211040
0,0.0,12211044
0,0.0,12211048
0,0.0,12211052
0,0.0,12211056
0,0.0,12211060
0,0.0,12211064
0,0.0,12211068
0,0.0,12211072
0,0.0,12211076
0,0.0,12211080
0,0.0,12211084
0,0.0,12211088
0,0.0,12211092
0,0.0,12211096
0,0.0,12211100
0,0.0,12211104
0,0.0,12211108
0,0.0,12211112
0,0.0,12211116
0,0.0,12211120
0,0.0,12211124
0,0.0,12211128
0,0.0,12211132
0,0.0,12211136
0,0.0,12211140
0,0.0,12211144
0,0.0,12211148
0,0.0,12211152
0,0.0,12211156
0,0.0,12211160
0,0.0,12211164
0,0.0,12211168
0,0.0,12211172
0,0.0,12211176
0,0.0,12211180
0,0.0,12211184
0,0.0,12211188
0,0.0,12211192
0,0.0,12211196
0,0.0,12211200
0,0.0,12211204
0,0.0,12211208
0,0.0,12211212
0,0.0,12211216
0,0.0,12211220
0,0.0,12211224
0,0.0,12211228
0,0.0,12211232
0,0.0,12211236
0,0.0,12211240
0,0.0,12211244
0,0.0,12211248
0,0.0,12211252
0,0.0,12211256
0,0.0,12211260
0,0.0,12211264
0,0.0,12211268
0,0.0,12211272
0,0.0,12211276
0,0.0,12211280
0,0.0,12211284
0,0.0,12211288
0,0.0,12211292
0,0.0,12211296
0,0.0,12211300
0,0.0,12211416
0,0.0,12211420
0,0.0,12211424
0,0.0,12211428
0,0.0,12211432
0,0.0,12211436
0,0.0,12211440
0,0.0,12211444
0,0.0,12211448
0,0.0,12211452
0,0.0,12211456
0,0.0,12211460
0,0.0,12211464
0,0.0,12211468
0,0.0,12211472
0,0.0,12211476
0,0.0,12211480
0,0.0,12211484
0,0.0,12211488
0,0.0,12211492
0,0.0,12211496
0,0.0,12211500
0,0.0,12211504
0,0.0,12211508
0,0.0,12211512
0,0.0,12211516
0,0.0,12211520
0,0.0,12211524
0,0.0,12211528
0,0.0,12211532
0,0.0,12211536
0,0.0,12211540
0,0.0,12211544
0,0.0,12211548
0,0.0,12211552
0,0.0,12211556
0,0.0,12211560
0,0.0,12211564
0,0.0,12211568
0,0.0,12211572
0,0.0,12211576
0,0.0,12211580
0,0.0,12211584
0,0.0,12211588
0,0.0,12211592
0,0.0,12211596
0,0.0,12211600
0,0.0,12211604
0,0.0,12211608
0,0.0,12211612
0,0.0,12211616
0,0.0,12211620
0,0.0,12211624
0,0.0,12211628
0,0.0,12211632
0,0.0,12211636
0,0.0,12211640
0,0.0,12211644
0,0.0,12211648
0,0.0,12211652
0,0.0,12211656
0,0.0,12211660
0,0.0,12211664
0,0.0,12211668
0,0.0,12211672
0,0.0,12211676
0,0.0,12211680
0,0.0,12211684
0,0.0,12211688
0,0.0,12211692
0,0.0,12211696
0,0.0,12211700
0,0.0,12211704
0,0.0,12211708
0,0.0,12211712
0,0.0,12211716
0,0.0,12211720
0,0.0,12211724
0,0.0,12211728
0,0.0,12211732
0,0.0,12211736
0,0.0,12211740
0,0.0,12211744
0,0.0,12211748
0,0.0,12211752
0,0.0,12211756
0,0.0,12211760
0,0.0,12211764
0,0.0,12211768
0,0.0,12211772
0,0.0,12211776
0,0.0,12211780
0,0.0,12211784
0,0.0,12211788
0,0.0,12211792
0,0.0,12211796
0,0.0,12211800
0,0.0,12211804
0,0.0,12211808
0,0.0,12211812
0,0.0,12211816
0,0.0,12211820
0,0.0,12211824
0,0.0,12211828
0,0.0,12211832
0,0.0,12211836
0,0.0,12211840
0,0.0,12211844
0,0.0,12211848
0,0.0,12211852
0,0.0,12211856
0,0.0,12211860
0,0.0,12211864
0,0.0,12211868
0,0.0,12211872
0,0.0,12211876
0,0.0,12211880
0,0.0,12211884
0,0.0,12211888
0,0.0,12211892
0,0.0,12211896
0,0.0,12211900
0,0.0,12211904
0,0.0,12211908
0,0.0,12211912
0,0.0,12211916
0,0.0,12211920
0,0.0,12211924
0,0.0,12211928
0,0.0,12211932
0,0.0,12211936
0,0.0,12211940
0,0.0,12211944
0,0.0,12211948
0,0.0,12211952
0,0.0,12211956
0,0.0,12211960
0,0.0,12211964
0,0.0,12211968
0,0.0,12211972
0,0.0,12212084
0,0.0,12212088
0,0.0,12212092
0,0.0,12212096
0,0.0,12212100
0,0.0,12212104
0,0.0,12212108
0,0.0,12212112
0,0.0,12212116
0,0.0,12212120
0,0.0,12212124
0,0.0,12212128
0,0.0,12212132
0,0.0,12212136
0,0.0,12212140
0,0.0,12212144
0,0.0,12212148
0,0.0,12212152
0,0.0,12212156
0,0.0,12212160
0,0.0,12212164
0,0.0,12212168
0,0.0,12212172
0,0.0,12212176
0,0.0,12212180
0,0.0,12212184
0,0.0,12212188
0,0.0,12212192
0,0.0,12212196
0,0.0,12212200
0,0.0,12212204
0,0.0,12212208
0,0.0,12212212
0,0.0,12212216
0,0.0,12212220
0,0.0,12212224
0,0.0,12212228
0,0.0,12212232
0,0.0,12212236
0,0.0,12212240
0,0.0,12212244
0,0.0,12212248
0,0.0,12212252
0,0.0,12212256
0,0.0,12212260
0,0.0,12212264
0,0.0,12212268
0,0.0,12212272
0,0.0,12212276
0,0.0,12212280
0,0.0,12212284
0,0.0,12212288
0,0.0,12212292
0,0.0,12212296
0,0.0,12212300
0,0.0,12212304
0,0.0,12212308
0,0.0,12212312
0,0.0,12212316
0,0.0,12212320
0,0.0,12212324
0,0.0,12212328
0,0.0,12212332
0,0.0,12212336
0,0.0,12212340
0,0.0,12212344
0,0.0,12212348
0,0.0,12212352
0,0.0,12212356
0,0.0,12212360
0,0.0,12212364
0,0.0,12212368
0,0.0,12212372
0,0.0,12212376
0,0.0,12212380
0,0.0,12212384
0,0.0,12212388
0,0.0,12212392
0,0.0,12212396
0,0.0,12212400
0,0.0,12212404
0,0.0,12212408
0,0.0,12212412
0,0.0,12212416
0,0.0,12212420
0,0.0,12212424
0,0.0,12212428
0,0.0,12212432
0,0.0,12212436
0,0.0,12212440
0,0.0,12212444
0,0.0,12212448
0,0.0,12212452
0,0.0,12212456
0,0.0,12212460
0,0.0,12212464
0,0.0,12212468
0,0.0,12212472
0,0.0,12212476
0,0.0,12212480
0,0.0,12212484
0,0.0,12212488
0,0.0,12212492
0,0.0,12212496
0,0.0,12212500
0,0.0,12212608
0,0.0,12212612
0,0.0,12212616
0,0.0,12212620
0,0.0,12212624
0,0.0,12212628
0,0.0,12212632
0,0.0,12212636
0,0.0,12212640
0,0.0,12212644
0,0.0,12212648
0,0.0,12212652
0,0.0,12212656
0,0.0,12212660
0,0.0,12212664
0,0.0,12212668
0,0.0,12212672
0,0.0,12212676
0,0.0,12212680
0,0.0,12212684
0,0.0,12212688
0,0.0,12212692
0,0.0,12212696
0,0.0,12212700
0,0.0,12212704
0,0.0,12212708
0,0.0,12212712
0,0.0,12212716
0,0.0,12212720
0,0.0,12212724
0,0.0,12212728
0,0.0,12212732
0,0.0,12212736
0,0.0,12212740
0,0.0,12212744
0,0.0,12212748
0,0.0,12212752
0,0.0,12212756
0,0.0,12212760
0,0.0,12212764
0,0.0,12212768
0,0.0,12212772
0,0.0,12212776
0,0.0,12212780
0,0.0,12212784
0,0.0,12212788
0,0.0,12212792
0,0.0,12212796
0,0.0,12212800
0,0.0,12212804
0,0.0,12212808
0,0.0,12212812
0,0.0,12212816
0,0.0,12212820
0,0.0,12212824
0,0.0,12212828
0,0.0,12212832
0,0.0,12212836
0,0.0,12212840
0,0.0,12212844
0,0.0,12212848
0,0.0,12212852
0,0.0,12212856
0,0.0,12212860
0,0.0,12212864
0,0.0,12212868
0,0.0,12212872
0,0.0,12212876
0,0.0,12212880
0,0.0,12212884
0,0.0,12212888
0,0.0,12212892
0,0.0,12212896
0,0.0,12212900
0,0.0,12212904
0,0.0,12212908
0,0.0,12212912
0,0.0,12212916
0,0.0,12212920
0,0.0,12212924
0,0.0,12212928
0,0.0,12212932
0,0.0,12212936
0,0.0,12212940
0,0.0,12212944
0,0.0,12212948
0,0.0,12212952
0,0.0,12212956
0,0.0,12212960
0,0.0,12212964
0,0.0,12212968
0,0.0,12212972
0,0.0,12212976
0,0.0,12212980
0,0.0,12212984
0,0.0,12212988
0,0.0,12212992
0,0.0,12212996
0,0.0,12213000
0,0.0,12213004
0,0.0,12213008
0,0.0,12213012
0,0.0,12213016
0,0.0,12213020
0,0.0,12213024
0,0.0,12213028
0,0.0,12213032
0,0.0,12213036
0,0.0,12213040
0,0.0,12213044
0,0.0,12213048
0,0.0,12213052
0,0.0,12213056
0,0.0,12213060
0,0.0,12213064
0,0.0,12213068
0,0.0,12213072
0,0.0,12213076
0,0.0,12213080
0,0.0,12213084
0,0.0,12213088
0,0.0,12213092
0,0.0,12213096
0,0.0,12213100
0,0.0,12213104
0,0.0,12213108
0,0.0,12213112
0,0.0,12213116
0,0.0,12213120
0,0.0,12213124
0,0.0,12213128
0,0.0,12213132
0,0.0,12213136
0,0.0,12213140
0,0.0,12213144
0,0.0,12213148
0,0.0,12213152
0,0.0,12213156
0,0.0,12213160
0,0.0,12213164
0,0.0,12213168
0,0.0,12213172
0,0.0,12213176
0,0.0,12213180
0,0.0,12213184
0,0.0,12213188
0,0.0,12213192
0,0.0,12213196
0,0.0,12213200
0,0.0,12213204
0,0.0,12213208
0,0.0,12213212
0,0.0,12213216
0,0.0,12213220
0,0.0,12213224
0,0.0,12213228
0,0.0,12213232
